account,symbol,type,time,qty,avg_cost,buy_pwr
1,TSLA,stock,2022-12-25 12:46:10,81,16.2,400
2,TSLA,stock,2022-12-25 12:46:10,31,5.9,400
1,BTC/USD,crypto,2022-12-25 12:46:10,97,19.4,400
2,BTC/USD,crypto,2022-12-25 12:46:10,50,29,400
1,DOGE/USD,crypto,2022-12-25 12:46:10,38,73.3,400
2,DOGE/USD,crypto,2022-12-25 12:46:10,37,57.8,400
1,AAPL,stock,2022-12-26 12:46:10,19,87.7,400
2,AAPL,stock,2022-12-26 12:46:10,32,62.3,400
1,GOOGL,stock,2022-12-26 12:46:10,64,13.3,400
2,GOOGL,stock,2022-12-26 12:46:10,4,36.6,400
1,TSLA,stock,2022-12-26 12:46:10,38,75.1,400
2,TSLA,stock,2022-12-26 12:46:10,42,90.8,400
1,BTC/USD,crypto,2022-12-26 12:46:10,19,61.7,400
2,BTC/USD,crypto,2022-12-26 12:46:10,92,90.1,400
1,DOGE/USD,crypto,2022-12-26 12:46:10,54,12,400
2,DOGE/USD,crypto,2022-12-26 12:46:10,64,95.2,400
1,AAPL,stock,2022-12-27 12:46:10,62,9.3,400
2,AAPL,stock,2022-12-27 12:46:10,37,2.6,400
1,GOOGL,stock,2022-12-27 12:46:10,80,65.5,400
2,GOOGL,stock,2022-12-27 12:46:10,52,58.1,400
1,TSLA,stock,2022-12-27 12:46:10,72,31.5,400
2,TSLA,stock,2022-12-27 12:46:10,55,65.7,400
1,BTC/USD,crypto,2022-12-27 12:46:10,18,74.2,400
2,BTC/USD,crypto,2022-12-27 12:46:10,80,46.6,400
1,DOGE/USD,crypto,2022-12-27 12:46:10,92,51.8,400
2,DOGE/USD,crypto,2022-12-27 12:46:10,26,15.1,400
1,AAPL,stock,2022-12-28 12:46:10,99,53.9,400
2,AAPL,stock,2022-12-28 12:46:10,37,0.8,400
1,GOOGL,stock,2022-12-28 12:46:10,17,33.1,400
2,GOOGL,stock,2022-12-28 12:46:10,68,16.4,400
1,TSLA,stock,2022-12-28 12:46:10,25,72.2,400
